election_year,election_date,state,race_type,candidate,party,votes,vote_percentage,winner,incumbent,margin_pct,total_votes,turnout_pct
2010,2010-11-02,AL,governor,Robert Bentley,R,860472,57.92,True,False,19.20,1485499,41.5
2010,2010-11-02,AL,governor,Ron Sparks,D,625710,42.08,False,False,-19.20,1485499,41.5
2010,2010-11-02,AK,governor,Sean Parnell,R,151318,59.12,True,True,22.78,255957,53.2
2010,2010-11-02,AK,governor,Ethan Berkowitz,D,96519,37.71,False,False,-22.78,255957,53.2
2010,2010-11-02,AZ,governor,Jan Brewer,R,938934,54.28,True,True,12.14,1730436,40.8
2010,2010-11-02,AZ,governor,Terry Goddard,D,733935,42.43,False,False,-12.14,1730436,40.8
2010,2010-11-02,AR,governor,Mike Beebe,D,503336,64.44,True,True,33.67,781074,39.2
2010,2010-11-02,AR,governor,Jim Keet,R,262784,33.65,False,False,-33.67,781074,39.2
2010,2010-11-02,CA,governor,Jerry Brown,D,5428149,53.78,True,False,12.70,10095185,44.1
2010,2010-11-02,CA,governor,Meg Whitman,R,4127371,40.90,False,False,-12.70,10095185,44.1
2010,2010-11-02,CO,governor,John Hickenlooper,D,912422,51.02,True,False,10.78,1788098,51.2
2010,2010-11-02,CO,governor,Dan Maes,R,199034,11.13,False,False,-10.78,1788098,51.2
2010,2010-11-02,CT,governor,Dan Malloy,D,567278,49.52,True,False,0.55,1145799,48.7
2010,2010-11-02,CT,governor,Tom Foley,R,560874,48.96,False,False,-0.55,1145799,48.7
2010,2010-11-02,FL,governor,Rick Scott,R,2619335,48.87,True,False,1.15,5360489,48.9
2010,2010-11-02,FL,governor,Alex Sink,D,2557785,47.72,False,False,-1.15,5360489,48.9
2010,2010-11-02,GA,governor,Nathan Deal,R,1365832,53.02,True,False,10.12,2575641,40.0
2010,2010-11-02,GA,governor,Roy Barnes,D,1107098,42.99,False,False,-10.12,2575641,40.0
2010,2010-11-02,HI,governor,Neil Abercrombie,D,222724,57.82,True,False,17.75,385216,55.1
2010,2010-11-02,HI,governor,Duke Aiona,R,157311,40.83,False,False,-17.75,385216,55.1
2010,2010-11-02,ID,governor,Butch Otter,R,267483,59.06,True,True,23.96,452886,42.1
2010,2010-11-02,ID,governor,Keith Allred,D,148680,32.83,False,False,-23.96,452886,42.1
2010,2010-11-02,IL,governor,Pat Quinn,D,1745219,46.81,True,True,0.91,3729989,43.0
2010,2010-11-02,IL,governor,Bill Brady,R,1713385,45.96,False,False,-0.91,3729989,43.0
2010,2010-11-02,IA,governor,Terry Branstad,R,592494,52.93,True,False,9.90,1119447,50.4
2010,2010-11-02,IA,governor,Chet Culver,D,482090,43.07,False,True,-9.90,1119447,50.4
2010,2010-11-02,KS,governor,Sam Brownback,R,530760,63.34,True,False,31.80,838211,43.5
2010,2010-11-02,KS,governor,Tom Holland,D,270166,32.24,False,False,-31.80,838211,43.5
2010,2010-11-02,ME,governor,Paul LePage,R,218065,37.63,True,False,1.75,579433,55.5
2010,2010-11-02,ME,governor,Libby Mitchell,D,109387,18.88,False,False,-1.75,579433,55.5
2010,2010-11-02,MD,governor,Martin O'Malley,D,1044961,56.22,True,True,14.28,1858296,46.0
2010,2010-11-02,MD,governor,Bob Ehrlich,R,776319,41.77,False,False,-14.28,1858296,46.0
2010,2010-11-02,MA,governor,Deval Patrick,D,1112283,48.42,True,True,7.48,2297039,53.0
2010,2010-11-02,MA,governor,Charlie Baker,R,964570,41.99,False,False,-7.48,2297039,53.0
2010,2010-11-02,MI,governor,Rick Snyder,R,1874834,58.06,True,False,18.16,3228836,41.4
2010,2010-11-02,MI,governor,Virg Bernero,D,1287320,39.87,False,False,-18.16,3228836,41.4
2010,2010-11-02,MN,governor,Mark Dayton,D,919232,43.63,True,False,0.42,2107021,55.4
2010,2010-11-02,MN,governor,Tom Emmer,R,910462,43.21,False,False,-0.42,2107021,55.4
2010,2010-11-02,NE,governor,Dave Heineman,R,360645,73.95,True,True,48.24,487669,42.2
2010,2010-11-02,NE,governor,Mike Meister,D,127315,26.10,False,False,-48.24,487669,42.2
2010,2010-11-02,NV,governor,Brian Sandoval,R,382350,53.42,True,False,11.81,715694,42.0
