election_year,election_date,state,race_type,candidate,party,votes,vote_percentage,winner,incumbent,margin_pct,total_votes,turnout_pct,class
2010,2010-11-02,AK,us_senate,Lisa Murkowski,R,101091,39.48,True,True,2.26,256077,53.1,3
2010,2010-11-02,AK,us_senate,Joe Miller,R,90839,35.48,False,False,-2.26,256077,53.1,3
2010,2010-11-02,AR,us_senate,John Boozman,R,450823,57.90,True,False,20.97,778658,39.0,3
2010,2010-11-02,AR,us_senate,Blanche Lincoln,D,287753,36.94,False,True,-20.97,778658,39.0,3
2010,2010-11-02,CA,us_senate,Barbara Boxer,D,5218441,52.17,True,True,9.82,10002632,44.1,3
2010,2010-11-02,CA,us_senate,Carly Fiorina,R,4217366,42.16,False,False,-9.82,10002632,44.1,3
2010,2010-11-02,CO,us_senate,Michael Bennet,D,851590,47.74,True,True,1.69,1783821,51.4,3
2010,2010-11-02,CO,us_senate,Ken Buck,R,821618,46.06,False,False,-1.69,1783821,51.4,3
2010,2010-11-02,CT,us_senate,Richard Blumenthal,D,633544,55.17,True,False,11.63,1148278,48.8,3
2010,2010-11-02,CT,us_senate,Linda McMahon,R,498341,43.40,False,False,-11.63,1148278,48.8,3
2010,2010-11-02,DE,us_senate,Chris Coons,D,174012,56.60,True,False,16.61,307509,48.2,2
2010,2010-11-02,DE,us_senate,Christine O'Donnell,R,123053,40.02,False,False,-16.61,307509,48.2,2
2010,2010-11-02,FL,us_senate,Marco Rubio,R,2645743,48.88,True,False,18.78,5413124,49.4,3
2010,2010-11-02,FL,us_senate,Charlie Crist,I,1607549,29.69,False,False,-18.78,5413124,49.4,3
2010,2010-11-02,IL,us_senate,Mark Kirk,R,1778698,48.04,True,False,1.64,3702153,42.8,3
2010,2010-11-02,IL,us_senate,Alexi Giannoulias,D,1719478,46.43,False,False,-1.64,3702153,42.8,3
2010,2010-11-02,IN,us_senate,Dan Coats,R,952116,54.69,True,False,14.79,1740788,42.3,3
2010,2010-11-02,IN,us_senate,Brad Ellsworth,D,697775,40.09,False,False,-14.79,1740788,42.3,3
2010,2010-11-02,KY,us_senate,Rand Paul,R,755411,55.71,True,False,11.79,1356468,47.6,3
2010,2010-11-02,KY,us_senate,Jack Conway,D,599843,44.23,False,False,-11.79,1356468,47.6,3
2010,2010-11-02,MO,us_senate,Roy Blunt,R,1054160,54.21,True,False,13.58,1944348,49.2,3
2010,2010-11-02,MO,us_senate,Robin Carnahan,D,789736,40.62,False,False,-13.58,1944348,49.2,3
2010,2010-11-02,NV,us_senate,Harry Reid,D,362785,50.27,True,True,5.63,721779,43.1,3
2010,2010-11-02,NV,us_senate,Sharron Angle,R,321361,44.53,False,False,-5.63,721779,43.1,3
2010,2010-11-02,NH,us_senate,Kelly Ayotte,R,273218,60.29,True,False,23.18,453192,50.0,3
2010,2010-11-02,NH,us_senate,Paul Hodes,D,167545,36.98,False,False,-23.18,453192,50.0,3
2010,2010-11-02,NY,us_senate,Chuck Schumer,D,2944156,66.16,True,True,33.83,4451004,33.6,3
2010,2010-11-02,NY,us_senate,Jay Townsend,R,1480423,33.27,False,False,-33.83,4451004,33.6,3
2010,2010-11-02,NC,us_senate,Richard Burr,R,1458046,54.82,True,True,11.91,2660457,43.8,3
2010,2010-11-02,NC,us_senate,Elaine Marshall,D,1145074,43.05,False,False,-11.91,2660457,43.8,3
2010,2010-11-02,OH,us_senate,Rob Portman,R,2168742,56.77,True,False,17.45,3819199,46.9,3
2010,2010-11-02,OH,us_senate,Lee Fisher,D,1503297,39.35,False,False,-17.45,3819199,46.9,3
2010,2010-11-02,PA,us_senate,Pat Toomey,R,2028945,51.03,True,False,2.01,3975566,41.8,3
2010,2010-11-02,PA,us_senate,Joe Sestak,D,1948716,49.00,False,False,-2.01,3975566,41.8,3
2010,2010-11-02,WA,us_senate,Patty Murray,D,1314930,52.08,True,True,4.61,2524617,56.5,3
2010,2010-11-02,WA,us_senate,Dino Rossi,R,1196164,47.38,False,False,-4.61,2524617,56.5,3
2010,2010-11-02,WI,us_senate,Ron Johnson,R,1125999,51.86,True,False,4.85,2171357,49.7,3
2010,2010-11-02,WI,us_senate,Russ Feingold,D,1020958,47.03,False,True,-4.85,2171357,49.7,3
2010,2010-11-02,WV,us_senate,Joe Manchin,D,283358,53.49,True,False,10.13,529748,46.3,1
2010,2010-11-02,WV,us_senate,John Raese,R,229686,43.36,False,False,-10.13,529748,46.3,1
2012,2012-11-06,AZ,us_senate,Jeff Flake,R,1104457,49.16,True,False,3.03,2247318,53.0,1
2012,2012-11-06,AZ,us_senate,Richard Carmona,D,1036542,46.13,False,False,-3.03,2247318,53.0,1
2012,2012-11-06,CT,us_senate,Chris Murphy,D,822505,55.26,True,False,11.87,1488546,60.6,1
2012,2012-11-06,CT,us_senate,Linda McMahon,R,641379,43.09,False,False,-11.87,1488546,60.6,1
2012,2012-11-06,FL,us_senate,Bill Nelson,D,4523451,55.22,True,True,13.07,8191028,61.7,1
2012,2012-11-06,FL,us_senate,Connie Mack,R,3457729,42.20,False,False,-13.07,8191028,61.7,1
2012,2012-11-06,IN,us_senate,Joe Donnelly,D,1281181,49.96,True,False,5.76,2564702,58.2,1
2012,2012-11-06,IN,us_senate,Richard Mourdock,R,1135403,44.26,False,False,-5.76,2564702,58.2,1
2012,2012-11-06,MA,us_senate,Elizabeth Warren,D,1696346,53.74,True,False,7.48,3156628,66.8,1
2012,2012-11-06,MA,us_senate,Scott Brown,R,1458048,46.19,False,True,-7.48,3156628,66.8,1
2012,2012-11-06,MO,us_senate,Claire McCaskill,D,1494757,54.72,True,True,15.67,2732113,61.8,1
2012,2012-11-06,MO,us_senate,Todd Akin,R,1066902,39.05,False,False,-15.67,2732113,61.8,1
2012,2012-11-06,MT,us_senate,Jon Tester,D,236123,48.58,True,True,3.73,485978,64.0,1
2012,2012-11-06,MT,us_senate,Denny Rehberg,R,218051,44.85,False,False,-3.73,485978,64.0,1
2012,2012-11-06,ND,us_senate,Heidi Heitkamp,D,161163,50.24,True,False,0.92,320817,56.6,1
2012,2012-11-06,ND,us_senate,Rick Berg,R,157758,49.17,False,False,-0.92,320817,56.6,1
2012,2012-11-06,NV,us_senate,Dean Heller,R,457550,45.89,True,True,1.19,996859,56.8,1
2012,2012-11-06,NV,us_senate,Shelley Berkley,D,446057,44.74,False,False,-1.19,996859,56.8,1
2012,2012-11-06,OH,us_senate,Sherrod Brown,D,2762764,50.66,True,True,5.82,5453693,64.1,1
2012,2012-11-06,OH,us_senate,Josh Mandel,R,2435744,44.67,False,False,-5.82,5453693,64.1,1
2012,2012-11-06,PA,us_senate,Bob Casey,D,3021364,53.66,True,True,8.92,5630818,58.7,1
2012,2012-11-06,PA,us_senate,Tom Smith,R,2518683,44.73,False,False,-8.92,5630818,58.7,1
2012,2012-11-06,VA,us_senate,Tim Kaine,D,1983473,52.87,True,False,5.95,3750767,66.9,1
2012,2012-11-06,VA,us_senate,George Allen,R,1785542,47.59,False,False,-5.95,3750767,66.9,1
2012,2012-11-06,WI,us_senate,Tammy Baldwin,D,1547104,51.41,True,False,5.55,3008959,70.1,1
2012,2012-11-06,WI,us_senate,Tommy Thompson,R,1380126,45.86,False,False,-5.55,3008959,70.1,1
2014,2014-11-04,AK,us_senate,Dan Sullivan,R,135445,48.04,True,False,2.10,281939,52.5,2
2014,2014-11-04,AK,us_senate,Mark Begich,D,129431,45.91,False,True,-2.10,281939,52.5,2
