candidate_id,election_year,state,race_type,district,candidate_name,party,incumbent,total_raised,total_spent,cash_on_hand,individual_contributions,pac_contributions,self_funding,small_dollar_pct,fundraising_advantage,winner
TX_GOV_2010_D,2010,TX,Governor,,Bill White,D,No,26537892,26102847,435045,18576524,4500000,500000,0.35,-0.24,No
TX_GOV_2010_R,2010,TX,Governor,,Rick Perry,R,Yes,35041523,34521874,519649,22276967,8500000,0,0.28,0.24,Yes
CA_GOV_2010_D,2010,CA,Governor,,Jerry Brown,D,No,36521478,35894521,626957,24764904,7500000,0,0.32,0.15,Yes
CA_GOV_2010_R,2010,CA,Governor,,Meg Whitman,R,No,178521496,176894521,1626975,0,0,178000000,0.00,-0.15,No
FL_GOV_2010_D,2010,FL,Governor,,Alex Sink,D,No,18547892,18102847,445045,12583524,3800000,0,0.38,-0.18,No
FL_GOV_2010_R,2010,FL,Governor,,Rick Scott,R,No,75041523,74521874,519649,3276967,1500000,70000000,0.04,0.18,Yes
OH_GOV_2010_D,2010,OH,Governor,,Ted Strickland,D,Yes,15547892,15302847,245045,10583524,3400000,0,0.42,-0.15,No
OH_GOV_2010_R,2010,OH,Governor,,John Kasich,R,No,18241523,17921874,319649,12276967,4200000,0,0.35,0.15,Yes
PA_SEN_2010_D,2010,PA,Senate,,Joe Sestak,D,No,12547892,12402847,145045,8583524,2800000,0,0.45,-0.22,No
PA_SEN_2010_R,2010,PA,Senate,,Pat Toomey,R,No,16241523,16021874,219649,10976967,3800000,0,0.38,0.22,Yes
WI_SEN_2010_D,2010,WI,Senate,,Russ Feingold,D,Yes,11247892,11102847,145045,8183524,1800000,0,0.52,-0.18,No
WI_SEN_2010_R,2010,WI,Senate,,Ron Johnson,R,No,15241523,15021874,219649,5976967,1800000,8000000,0.22,0.18,Yes
NV_SEN_2010_D,2010,NV,Senate,,Harry Reid,D,Yes,24547892,24302847,245045,16583524,5400000,0,0.38,0.15,Yes
NV_SEN_2010_R,2010,NV,Senate,,Sharron Angle,R,No,21241523,20921874,319649,18276967,1200000,0,0.62,-0.15,No
TX_GOV_2014_D,2014,TX,Governor,,Wendy Davis,D,No,38521478,37894521,626957,26764904,6500000,0,0.42,-0.08,No
TX_GOV_2014_R,2014,TX,Governor,,Greg Abbott,R,No,42041523,41521874,519649,28276967,9500000,0,0.32,0.08,Yes
FL_GOV_2014_D,2014,FL,Governor,,Charlie Crist,D,No,28547892,28102847,445045,18583524,6800000,0,0.35,-0.05,No
FL_GOV_2014_R,2014,FL,Governor,,Rick Scott,R,Yes,30041523,29521874,519649,15276967,4500000,12000000,0.25,0.05,Yes
PA_GOV_2014_D,2014,PA,Governor,,Tom Wolf,D,No,35547892,35302847,245045,20583524,5400000,10000000,0.32,0.35,Yes
PA_GOV_2014_R,2014,PA,Governor,,Tom Corbett,R,Yes,23241523,22921874,319649,14276967,6200000,0,0.28,-0.35,No
CO_SEN_2014_D,2014,CO,Senate,,Mark Udall,D,Yes,22547892,22302847,245045,15583524,4400000,0,0.42,-0.08,No
CO_SEN_2014_R,2014,CO,Senate,,Cory Gardner,R,No,18241523,17921874,319649,11276967,5200000,0,0.35,0.08,Yes
