election_year,candidate,party,committee,category,amount,percentage,expenditure_date,source
2010,Rick Perry,R,Texans for Rick Perry,Media/Advertising,21450000,55.00000000000001,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Salaries/Personnel,4680000,12.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Consulting,3900000,10.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Travel,1950000,5.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Fundraising,1950000,5.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Polling/Research,1560000,4.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Legal/Compliance,780000,2.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Office/Administrative,1170000,3.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Events,780000,2.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Rick Perry,R,Texans for Rick Perry,Other,780000,2.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Media/Advertising,14300000,55.00000000000001,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Salaries/Personnel,3120000,12.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Consulting,2600000,10.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Travel,1300000,5.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Fundraising,1300000,5.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Polling/Research,1040000,4.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Legal/Compliance,520000,2.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Office/Administrative,780000,3.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Events,520000,2.0,2010-11-01,TEC Reports (Estimated Allocation)
2010,Bill White,D,Bill White for Texas,Other,520000,2.0,2010-11-01,TEC Reports (Estimated Allocation)
2014,Greg Abbott,R,Texans for Greg Abbott,Media/Advertising,25300000,55.00000000000001,2014-11-01,TEC Reports (Estimated Allocation)
2014,Greg Abbott,R,Texans for Greg Abbott,Salaries/Personnel,5520000,12.0,2014-11-01,TEC Reports (Estimated Allocation)
2014,Greg Abbott,R,Texans for Greg Abbott,Consulting,4600000,10.0,2014-11-01,TEC Reports (Estimated Allocation)
